district,id
agarmalwa/q15732396,101
agra/q606343,102
ahmedabad/q401686,103
ahmednagar/q401744,104
aizwal/q1947322,105
ajmer/q413037,106
akola/q520510,107
alappuzha/q928959,108
aligarh/q766918,109
alipurduar/q4726845,110
alirajpur/q2667586,111
almora/q1805066,112
alwar/q449690,113
ambala/q2086226,114
ambedkarnagar/q456764,115
amethi/q1071494,116
amravati/q1771774,117
amreli/q257946,118
amritsar/q202822,119
anand/q485683,120
anantapur/q15212,121
anantnag/q2982349,122
anjaw/q15413,123
anugul/q1772807,124
anuppur/q2299093,125
araria/q42901,126
aravalli/q12175285,127
ariyalur/q15112,128
arwal/q42917,129
ashoknagar/q2246416,130
assam/q1234572,131
auraiya/q1812533,132
aurangabad/q43086,133
aurangabad/q592942,134
azamgarh/q793553,135
badgam/q2594218,136
bagalkote/q1910231,137
bageshwar/q1815313,138
baghpat/q1797363,139
bahraich/q1812548,140
balaghat/q641904,141
balangir/q804642,142
baleshwar/q2022279,143
ballia/q584644,144
balod/q16056266,145
balodabazar/q15663455,146
balrampur/q16056268,147
balrampur/q1948380,148
banaskantha/q806125,149
banda/q2131759,150
bandipora/q2983553,151
bangalorerural/q806464,152
bangaloreurban/q806463,153
banka/q43097,154
bankura/q2088458,155
banswara/q806969,156
barabanki/q633114,157
baramula/q1912057,158
baran/q2329717,159
bareilly/q1797378,160
bargarh/q808140,161
barmer/q42016,162
barnala/q2353293,163
barwani/q2126754,164
bastar/q100152,165
basti/q715267,166
bathinda/q172488,167
baudh/q2363639,168
begusarai/q49157,169
belgaum/q815464,170
bellary/q1791926,171
bemetara/q16254159,172
betul/q1815279,173
bhadrak/q685638,174
bhagalpur/q49155,175
bhandara/q1813857,176
bharatpur/q854861,177
bharuch/q854900,178
bhavnagar/q854963,179
bhilwara/q41991,180
bhind/q2341700,181
bhiwani/q1852857,182
bhojpur/q49153,183
bhopal/q1797245,184
bid/q814037,185
bidar/q1790568,186
bijapur/q100164,187
bijapurdistrict/q1727570,188
bijnor/q1937865,189
bikaner/q778996,190
bilaspur/q100157,191
bilaspur/q1478939,192
birbhum/q2088440,193
bishnupur/q938190,194
bokaro/q2295925,195
botad/q14505072,196
budaun/q1815262,197
bulandshahr/q1752328,198
buldhana/q47929,199
bundi/q670405,200
burhanpur/q2125592,201
buxar/q49161,202
chamarajanagar/q862912,203
chamba/q1060614,204
chamoli/q1797372,205
champawat/q288278,206
champhai/q1965256,207
chandauli/q2733369,208
chandel/q2301769,209
chandigarh/q5071071,210
chandrapur/q1797274,211
changlang/q15427,212
charkhidadri/q28172110,213
chatra/q1979499,214
chennai/q15116,215
chhatarpur/q2449785,216
chhindwara/q1986096,217
chhotaudaipur/q5979243,218
chikkaballapura/q1072629,219
chikkamagaluru/q743077,220
chitradurga/q165264,221
chitrakoot/q2089141,222
chittoor/q15213,223
chittorgarh/q1075011,224
churachandpur/q2577281,225
churu/q1090006,226
coimbatore/q15136,227
cuddalore/q15150,228
cuttack/q2022256,229
dadraandnagarhaveli/q46107,230
dahod/q186518,231
dakshindinajpur/q533839,232
dakshinakannada/q950571,233
daman/q1158197,234
damoh/q2479331,235
dantewada/q100211,236
darbhanga/q49160,237
darjeeling/q1134759,238
datia/q2206266,239
dausa/q1173042,240
davanagere/q1863214,241
debagarh/q2269639,242
dehradun/q1815740,243
delhi/q1234569,244
deoghar/q2030017,245
deoria/q731746,246
devbhumidwaraka/q14594717,247
dewas/q2025998,248
dhalai/q2086546,249
dhamtari/q100190,250
dhanbad/q2240791,251
dhar/q2299069,252
dharmapuri/q15152,253
dharwad/q1790904,254
dhaulpur/q1207709,255
dhenkanal/q1948389,256
dhule/q1797383,257
dimapur/q634262,258
dindigul/q15154,259
dindori/q2398551,260
diu/q631849,261
doda/q2298979,262
dumka/q2577657,263
dungarpur/q1265687,264
durg/q100182,265
eastgarohills/q2085455,266
eastgodavari/q15338,267
eastjaintiahills/q15923776,268
eastkameng/q15424,269
eastkhasihills/q1945304,270
eastsiang/q15419,271
eastsikkim/q1772832,272
ernakulam/q1356097,273
erode/q15155,274
etah/q1773429,275
etawah/q1815288,276
faizabad/q1814132,277
faridabad/q2086173,278
faridkot/q172494,279
farrukhabad/q1897251,280
fategarhsahib/q172485,281
fatehabad/q2301753,282
fatehpur/q1946829,283
fazilka/q188702,284
firozabad/q1946950,285
firozpur/q172385,286
gadag/q2353931,287
gadchiroli/q1804847,288
gajapati/q1947292,289
ganderbal/q2556028,290
gandhinagar/q1772860,291
ganjam/q776213,292
garhwa/q2302076,293
gariaband/q16961365,294
gautambuddhanagar/q1785950,295
gaya/q49173,296
ghaziabad/q1773444,297
ghazipur/q1287993,298
girsomnath/q15244465,299
giridih/q2302065,300
goa/q1234570,301
godda/q638980,302
gomati/q16086497,303
gonda/q1937857,304
gondiya/q1917227,305
gopalganj/q49171,306
gorakhpur/q1144349,307
gumla/q2295865,308
guna/q930027,309
guntur/q15341,310
gurdaspur/q146708,311
gurugram/q1815766,312
gwalior/q2085310,313
hamirpur/q2019757,314
hamirpur/q2086180,315
hanumangarh/q1356112,316
hapur/q5653340,317
harda/q2173003,318
hardoi/q1772822,319
haridwar/q2270438,320
hassan/q956732,321
hathras/q1814892,322
haveri/q765481,323
hazaribagh/q1945416,324
hingoli/q2087615,325
hisar/q1815773,326
hoshangabad/q620801,327
hoshiarpur/q304800,328
howrah/q1478937,329
hugli/q548518,330
idukki/q301821,331
imphaleast/q1916666,332
imphalwest/q1822188,333
indore/q742938,334
jabalpur/q632093,335
jagatsinghapur/q971581,336
jaipur/q1134781,337
jaisalmer/q1419708,338
jajapur/q2087771,339
jalandhar/q1817425,340
jalaun/q2089115,341
jalgaon/q1797291,342
jalna/q1804863,343
jalor/q1460832,344
jalpaiguri/q1351487,345
jammu/q1947371,346
jamnagar/q2982118,347
jamtara/q2980986,348
jamui/q49168,349
janjgir-champa/q2575633,350
jashpur/q2577551,351
jaunpur/q1356060,352
jehanabad/q49176,353
jhabua/q2085336,354
jhajjar/q1948260,355
jhalawar/q1471417,356
jhansi/q1937885,357
jhargram/q29168456,358
jharsuguda/q569181,359
jhunjhunun/q1471427,360
jind/q268605,361
jiribam/q28419387,362
jodhpur/q1434965,363
junagadh/q1797344,364
jyotibaphulenagar/q1891677,365
kabirdham/q2450255,366
kaimur(bhabua)/q77367,367
kaithal/q614037,368
kakching/q28173825,369
kalaburagi/q2641873,370
kalahandi/q1876588,371
kalimpong/q28769140,372
kallakurichi/q60493360,373
kamjong/q28419390,374
kamle/q48731073,375
kanchipuram/q15157,376
kandhamal/q2085500,377
kangpokpi/q28419386,378
kangra/q727232,379
kannauj/q627979,380
kannur/q2980652,381
kanpurdehat/q610612,382
kanpurnagar/q2089152,383
kanyakumari/q15158,384
kapurthala/q172363,385
karaikal/q639264,386
karauli/q1419668,387
kargil/q1650798,388
karnal/q607915,389
karur/q15182,390
kasaragod/q1419703,391
kasganj/q890800,392
kathua/q2375700,393
katihar/q77568,394
katni/q746441,395
kaushambi/q1946937,396
kendrapara/q2299172,397
kendujhar/q2085428,398
khagaria/q49175,399
khandwa/q2085436,400
khargone/q2273900,401
kheda/q1755463,402
kheri/q1755447,403
khordha/q662818,404
khowai/q16086680,405
khunti/q367344,406
kinnaur/q1862950,407
kiphire/q2597908,408
kishanganj/q77375,409
kishtwar/q2321899,410
kochbihar/q2728658,411
kodagu/q1553185,412
kodarma/q2085480,413
kohima/q953530,414
kolar/q2509866,415
kolasib/q1947343,416
kolhapur/q1797312,417
kolkata/q1348,418
kollam/q1356124,419
kondagaon/q12420995,420
koppal/q956387,421
koraput/q1947300,422
korba/q2299121,423
koriya/q2295896,424
kota/q999432,425
kottayam/q1353354,426
kozhikode/q1142979,427
kradaadi/q21018627,428
krishna/q15382,429
krishnagiri/q15183,430
kulgam/q2321867,431
kullu/q2980880,432
kupwara/q2297306,433
kurnool/q15381,434
kurukshetra/q980118,435
kurungkumey/q2449506,436
kushinagar/q825673,437
kutch/q1063417,438
lahulandspiti/q837595,439
lakhisarai/q77505,440
lalitpur/q1947336,441
latehar/q2244762,442
latur/q1948713,443
lawngtlai/q2086209,444
leh/q1921210,445
leparada/q63563632,446
lohardaga/q1948301,447
lohit/q15438,448
longding/q5627568,449
longleng/q1426783,450
lowerdibangvalley/q2373368,451
lowersiang/q13602925,452
lowersubansiri/q15436,453
lucknow/q1773416,454
ludhiana/q172482,455
lunglei/q1947352,456
madhepura/q77746,457
madhubani/q77474,458
madurai/q15184,459
mahasamund/q2450240,460
mahe/q639279,461
mahendragarh/q684019,462
mahesana/q2019694,463
mahisagar/q5706885,464
mahoba/q1815322,465
mahrajganj/q1356139,466
mainpuri/q1816657,467
malappuram/q1030918,468
maldah/q2049820,469
malkangiri/q5122619,470
mamit/q751531,471
mandi/q1892161,472
mandla/q2341670,473
mandsaur/q1870014,474
mandya/q2768290,475
mansa/q172387,476
mathura/q1773422,477
mau/q1518847,478
mayurbhanj/q1914546,479
meerut/q1764627,480
mirzapur/q1143894,481
moga/q1946896,482
mokokchung/q2175311,483
mon/q2339648,484
moradabad/q1345006,485
morbi/q5979727,486
morena/q2341467,487
muktsar/q1947359,488
mumbai/q1234568,489
mungeli/q13476249,490
munger/q77452,491
murshidabad/q1546240,492
muzaffarnagar/q2365710,493
muzaffarpur/q77731,494
mysuru/q591781,495
nabarangapur/q2396798,496
nadia/q1143880,497
nagapattinam/q15185,498
nagaur/q1507174,499
nagpur/q1797367,500
nainital/q1797306,501
nalanda/q77633,502
namakkal/q15187,503
namsai/q21559824,504
nanded/q692389,505
nandubar/q1623525,506
narayanpet/q61746013,507
narmada/q1797230,508
narsimhapur/q2341616,509
nashik/q1797269,510
navsari/q1797349,511
nawada/q100067,512
nayagarh/q2367388,513
neemuch/q2341713,514
niwari/q63563797,515
noklak/q48731903,516
noney/q28419389,517
north24parganas/q338425,518
northgarohills/q7055466,519
northsikkim/q1784149,520
northtripura/q1920978,521
nuapada/q1810550,522
nuh/q2216696,523
osmanabad/q1647186,524
pakaur/q2295930,525
pakkekessang/none,526
palamu/q1797254,527
palghar/q18003119,528
palghat/q1535742,529
pali/q46925,530
palwal/q2724926,531
panchmahal/q1781463,532
panchkula/q1898143,533
panipat/q2086163,534
panna/q2341630,535
papumpare/q15432,536
parbhani/q1797389,537
paschimbardhaman/q29215602,538
paschimmedinipur/q1855537,539
pashchimchamparan/q100124,540
pashchimisinghbhum/q1950527,541
patan/q1815269,542
pathankot/q172269,543
patiala/q172391,544
patna/q100077,545
pattanamtitta/q634935,546
paurigarhwal/q2085474,547
perambalur/q15186,548
peren/q516294,549
phek/q590882,550
pherzawl/q28173809,551
pilibhit/q2980705,552
pithoragarh/q1945425,553
porbandar/q1772815,554
prakasam/q15390,555
pratapgarh/q1473962,556
pratapgarh/q1585433,557
prayagraj/q1773426,558
puducherry/q984035,559
pudukkottai/q15190,560
pulwama/q2085364,561
punch/q2983134,562
pune/q1797336,563
purbabardhaman/q808023,564
purbachamparan/q49159,565
purbamedinipur/q1431920,566
purbisinghbhum/q2452921,567
puri/q1817158,568
purnia/q100082,569
puruliya/q307474,570
raebareilly/q1321157,571
raichur/q1430830,572
raigad/q2019683,573
raigarh/q2286310,574
raipur/q2295914,575
raisen/q1815223,576
rajauri/q544279,577
rajgarh/q1833306,578
rajkot/q1815245,579
rajnandgaon/q2341800,580
rajsamand/q596693,581
ramanagara/q427679,582
ramanathapuram/q15191,583
ramban/q2321939,584
ramgarh/q2663612,585
rampur/q1815331,586
ranchi/q1947380,587
ratlam/q2299164,588
ratnagiri/q1771768,589
rayagada/q2577997,590
reasi/q2321956,591
rewa/q526862,592
rewari/q2301759,593
ri-bhoi/q1884672,594
rohtak/q967388,595
rohtas/q100085,596
rudraprayag/q1805059,597
rupnagar/q196508,598
sabarkantha/q1772856,599
sagar/q2085421,600
saharanpur/q1797326,601
saharsa/q100120,602
sahibganj/q767878,603
sahibzadaajitsinghnagar/q2037672,604
saiha/q1821714,605
saitkibirnagar/q1945445,606
salem/q15192,607
samastipur/q100117,608
samba/q1117086,609
sambalpur/q1267306,610
sambhal/q3000436,611
sangli/q1425060,612
sangrur/q1945515,613
santravidasnagar/q127533,614
saran/q100146,615
satara/q1135612,616
satna/q2577924,617
sawaimadhopur/q1507166,618
sehore/q2299029,619
senapati/q2301706,620
seoni/q2221184,621
sepahijala/q16086076,622
seraikelakharsawan/q2362658,623
serchhip/q2086190,624
shahdol/q2085464,625
shaheedbhagatsinghnagar/q202710,626
shahjahanpur/q1812557,627
shajapur/q2449803,628
shamli/q2999938,629
sharawasti/q1945458,630
sheikhpura/q100093,631
sheohar/q100095,632
sheopur/q620105,633
shiyomi/q63563625,634
shimla/q1921404,635
shimoga/q2981389,636
shivpuri/q2299042,637
shopian/q2073646,638
siang/q18642331,639
siddharthnagar/q1815339,640
sidhi/q2449793,641
sikar/q12945777,642
simdega/q2597889,643
sindhudurg/q768332,644
singrauli/q2668638,645
sirmaur/q654331,646
sirohi/q205719,647
sirsa/q526101,648
sitamarhi/q100144,649
sitapur/q1812539,650
sivagangai/q15195,651
siwan/q100131,652
solan/q2980937,653
solapur/q1797263,654
sonapur/q1473957,655
sonbhadra/q607798,656
sonipat/q2241746,657
south24parganas/q2308319,658
southgarohills/q2329228,659
southsikkim/q1805051,660
southtripura/q1822159,661
southwestgarohills/q15961576,662
southwestkhasihills/q15923741,663
sriganganagar/q1419696,664
sripottisriramulunellore/q15383,665
srikakulam/q15395,666
srinagar/q1506029,667
sukma/q16933590,668
sultanpur/q1356154,669
sundargarh/q2296047,670
supaul/q100139,671
surajpur/q16938031,672
surat/q1797317,673
surendranagar/q237535,674
surguja/q1805075,675
tamenglong/q2301717,676
tapi/q670165,677
tarntaran/q2298993,678
tawang/q15449,679
tehrigarhwal/q1357107,680
telangana/q1234571,681
tengnoupal/q28419388,682
thane/q943099,683
thanjavur/q15194,684
thedangs/q1135616,685
thenilgiris/q15188,686
theni/q15196,687
thiruvallur/q15204,688
thiruvananthapuram/q162612,689
thiruvarur/q15197,690
thoothukudi/q15198,691
thoubal/q2086198,692
thrissur/q2429655,693
tikamgarh/q2449760,694
tirap/q15448,695
tiruchchirappalli/q15201,696
tirunelvelikattabo/q15200,697
tiruppur/q15202,698
tiruvanamalai/q15207,699
tonk/q915880,700
tuensang/q2571393,701
tumkur/q1301635,702
udaipur/q1321577,703
udhamsinghnagar/q1805082,704
udhampur/q1947311,705
udupi/q1483337,706
ujjain/q892641,707
ukhrul/q735101,708
umaria/q620297,709
una/q2301741,710
unnao/q1937875,711
unokoti/q16087996,712
upperdibangvalley/q15446,713
uppersiang/q15465,714
uppersubansiri/q15464,715
uttarbastarkanker/q2310530,716
uttardinajpur/q2019766,717
uttarakannada/q579205,718
uttarkashi/q1773437,719
vadodara/q578285,720
vaishali/q100130,721
valsad/q1946743,722
varanasi/q1321140,723
vellore/q15206,724
vidisha/q1815253,725
viluppuram/q15205,726
virudhunagar/q15209,727
visakhapatnam/q15394,728
vizianagaram/q15392,729
wardha/q980608,730
washim/q1804858,731
wayanad/q1364427,732
westgarohills/q2329181,733
westgodavari/q15404,734
westjaintiahills/q1920789,735
westkameng/q15459,736
westkhasihills/q2064752,737
westsiang/q15453,738
westsikkim/q611357,739
westtripura/q1947570,740
wokha/q681821,741
yadagiri/q1786949,742
yamunanagar/q1873644,743
yavatmal/q1804852,744
ysr/q15342,745
zunheboto/q2091461,746
